"gawks","hemi"
12.285714149475098,10
12.285714149475098,9
12.428571701049805,9
12.714285850524902,11
12.714285850524902,8
12.714285850524902,11
12.857142448425293,11
12.857142448425293,10
12.857142448425293,10
13,10
13,10
13.142857551574707,9
13.142857551574707,12
13.285714149475098,12
13.285714149475098,11
13.428571701049805,11
13.428571701049805,10
13.428571701049805,11
13.428571701049805,10
13.571428298950195,11
13.571428298950195,13
13.714285850524902,12
13.714285850524902,12
13.857142448425293,14
13.857142448425293,13
14,13
14,12
14,12
14.285714149475098,14
14.285714149475098,11
14.285714149475098,14
14.285714149475098,14
14.428571701049805,14
14.428571701049805,14
14.428571701049805,14
14.571428298950195,14
14.571428298950195,14
14.714285850524902,16
14.714285850524902,15
14.714285850524902,12
14.714285850524902,14
14.714285850524902,13
14.857142448425293,14
15,13
15,15
15.142857551574707,14
15.142857551574707,13
15.285714149475098,15
15.285714149475098,15
15.285714149475098,14
15.428571701049805,14
15.428571701049805,15
15.571428298950195,13
15.714285850524902,15
15.714285850524902,14
15.857142448425293,16
15.857142448425293,17
16,16
16.14285659790039,16
16.14285659790039,17
16.14285659790039,15
16.285715103149414,17
16.285715103149414,15
16.285715103149414,16
16.428571701049805,16
16.428571701049805,17
16.428571701049805,17
16.428571701049805,18
16.428571701049805,15
16.571428298950195,14
16.571428298950195,17
16.714284896850586,14
16.714284896850586,17
16.714284896850586,15
17,16
17,17
17,17
17,17
17.14285659790039,17
17.14285659790039,17
17.14285659790039,19
17.285715103149414,17
17.285715103149414,17
17.428571701049805,17
17.428571701049805,18
17.428571701049805,18
17.571428298950195,20
17.571428298950195,18
17.571428298950195,22
17.714284896850586,18
17.714284896850586,21
17.714284896850586,18
17.714284896850586,19
17.85714340209961,18
17.85714340209961,18
17.85714340209961,18
18,20
18,19
18,18
18.14285659790039,21
18.14285659790039,19
18.14285659790039,20
18.285715103149414,18
18.285715103149414,19
18.285715103149414,19
18.285715103149414,22
18.428571701049805,19
18.428571701049805,21
18.571428298950195,19
18.571428298950195,23
18.571428298950195,19
18.714284896850586,20
18.714284896850586,19
19,22
19,19
19,20
19.14285659790039,20
19.14285659790039,19
19.285715103149414,22
19.285715103149414,21
19.285715103149414,22
19.285715103149414,21
19.285715103149414,23
19.285715103149414,23
19.428571701049805,23
19.428571701049805,20
19.428571701049805,21
19.428571701049805,21
19.571428298950195,23
19.571428298950195,21
19.571428298950195,20
19.571428298950195,22
19.571428298950195,22
19.571428298950195,21
19.714284896850586,21
19.85714340209961,22
19.85714340209961,20
19.85714340209961,22
20,23
20,21
20,22
20,22
20,23
20.14285659790039,22
20.14285659790039,22
20.14285659790039,23
20.285715103149414,21
20.285715103149414,24
20.285715103149414,21
20.428571701049805,28
20.428571701049805,22
20.571428298950195,24
20.571428298950195,24
20.571428298950195,22
20.714284896850586,22
20.714284896850586,21
20.714284896850586,24
20.714284896850586,23
20.714284896850586,22
20.714284896850586,24
21,25
21,25
21,23
21.14285659790039,22
21.14285659790039,24
21.14285659790039,23
21.14285659790039,23
21.285715103149414,26
21.285715103149414,23
21.285715103149414,26
21.428571701049805,25
21.428571701049805,24
21.428571701049805,25
21.571428298950195,25
21.571428298950195,23
21.571428298950195,21
21.571428298950195,25
21.571428298950195,26
21.85714340209961,25
21.85714340209961,26
21.85714340209961,25
21.85714340209961,23
22,23
22,28
22,22
22.14285659790039,26
22.14285659790039,27
22.285715103149414,25
22.285715103149414,25
22.428571701049805,26
22.428571701049805,27
22.428571701049805,27
22.428571701049805,25
22.428571701049805,25
22.571428298950195,26
22.571428298950195,25
22.714284896850586,24
22.714284896850586,26
22.714284896850586,23
22.714284896850586,28
22.85714340209961,23
22.85714340209961,26
22.85714340209961,26
23,29
23,25
23,28
23,26
23.14285659790039,28
23.14285659790039,26
23.14285659790039,28
23.285715103149414,27
23.285715103149414,31
23.285715103149414,26
23.285715103149414,28
23.428571701049805,28
23.428571701049805,30
23.428571701049805,27
23.571428298950195,30
23.571428298950195,26
23.571428298950195,24
23.571428298950195,28
23.714284896850586,27
23.85714340209961,28
23.85714340209961,31
24,27
24,28
24,27
24.14285659790039,30
24.14285659790039,29
24.14285659790039,27
24.14285659790039,28
24.14285659790039,29
24.285715103149414,27
24.285715103149414,29
24.428571701049805,25
24.428571701049805,29
24.428571701049805,30
24.428571701049805,30
24.428571701049805,26
24.571428298950195,33
24.571428298950195,28
24.714284896850586,28
