"id","x","z","y"
1,4.309999942779541,5.150000095367432,4.260000228881836
2,4.260000228881836,3.450000047683716,3.2200000286102295
3,4.590000152587891,6.010000228881836,4.760000228881836
4,4.900000095367432,4.239999771118164,3.9700000286102295
5,4.309999942779541,4.269999980926514,3.4100000858306885
6,5.820000171661377,6.46999979019165,5.039999961853027
7,3.5,3.9600000381469727,3.0799999237060547
8,5.349999904632568,3.200000047683716,2.8299999237060547
9,4.730000019073486,3.359999895095825,1.7200000286102295
10,5.360000133514404,5.769999980926514,4.849999904632568
11,4.079999923706055,5.269999980926514,3.5799999237060547
12,4.300000190734863,3.759999990463257,2.640000104904175
13,3.119999885559082,4.269999980926514,3.140000104904175
14,5.130000114440918,4.190000057220459,3.1700000762939453
15,6.559999942779541,4.329999923706055,3.180000066757202
16,3.759999990463257,5.809999942779541,4.309999942779541
17,1.940000057220459,4.53000020980835,3.9700000286102295
18,4.039999961853027,4.96999979019165,3.940000057220459
19,4.130000114440918,5.210000038146973,3.809999942779541
20,4.679999828338623,4.860000133514404,5.170000076293945
21,4.179999828338623,4.380000114440918,3.240000009536743
22,7.059999942779541,5.769999980926514,4.800000190734863
23,4.699999809265137,4.920000076293945,4.059999942779541
24,6.170000076293945,4.869999885559082,4.320000171661377
25,4.920000076293945,5.28000020980835,4.159999847412109
26,2.390000104904175,4.300000190734863,2.990000009536743
27,4.289999961853027,5.269999980926514,3.5799999237060547
28,5.349999904632568,5.449999809265137,4.090000152587891
29,3.1700000762939453,4.53000020980835,3.3299999237060547
30,5.210000038146973,5.389999866485596,3.9000000953674316
31,3.1700000762939453,4.400000095367432,3.5299999713897705
32,4.840000152587891,4.289999961853027,2.7699999809265137
33,5.5,5.010000228881836,4.130000114440918
34,2.8499999046325684,4.289999961853027,3.1500000953674316
35,4.739999771118164,4.139999866485596,4.579999923706055
36,3,3.680000066757202,2.4100000858306885
37,3.9000000953674316,5.269999980926514,3.140000104904175
38,7.53000020980835,5.25,3.869999885559082
39,6.960000038146973,5.230000019073486,5.099999904632568
40,5.360000133514404,4.769999980926514,4.760000228881836
41,4.010000228881836,5.059999942779541,4.059999942779541
42,4.03000020980835,5.260000228881836,4.409999847412109
43,3.799999952316284,5.369999885559082,3.3299999237060547
44,3.509999990463257,4.619999885559082,2.859999895095825
45,2.119999885559082,4.460000038146973,2.799999952316284
46,2.5,4.550000190734863,2.799999952316284
47,5.670000076293945,5.769999980926514,5.230000019073486
48,3.2200000286102295,5.670000076293945,3.6500000953674316
49,5.5,5.800000190734863,3.0799999237060547
50,2.930000066757202,3.200000047683716,3.0899999141693115
51,2.8299999237060547,5.570000171661377,2.4200000762939453
52,4.960000038146973,5.409999847412109,3.7899999618530273
53,4.449999809265137,6.739999771118164,5.28000020980835
54,3.7200000286102295,4.849999904632568,2.9800000190734863
55,3.950000047683716,5.360000133514404,3.140000104904175
56,4.230000019073486,4.369999885559082,3.140000104904175
57,3.190000057220459,4.21999979019165,2.630000114440918
58,5.050000190734863,6.960000038146973,5.360000133514404
59,5.53000020980835,5.630000114440918,3.9100000858306885
60,4.480000019073486,4,3.630000114440918
61,3.5799999237060547,3.759999990463257,3.299999952316284
62,5.320000171661377,5.050000190734863,4.539999961853027
63,5.389999866485596,3.9800000190734863,2.5199999809265137
64,4.25,5.03000020980835,3.7699999809265137
65,2.140000104904175,2.9800000190734863,1.090000033378601
66,4.909999847412109,4.619999885559082,3.4000000953674316
67,6.150000095367432,5.46999979019165,4.059999942779541
68,4.309999942779541,3.940000057220459,3.359999895095825
69,5.019999980926514,3.6600000858306885,2.7699999809265137
70,3.119999885559082,6.360000133514404,4.539999961853027
71,2.3499999046325684,3.490000009536743,1.6200000047683716
72,4.090000152587891,5.849999904632568,3.369999885559082
73,5.650000095367432,6.179999828338623,4.71999979019165
74,4.809999942779541,4.769999980926514,4.769999980926514
75,4.980000019073486,4.179999828338623,2.5999999046325684
76,2.2899999618530273,5.260000228881836,3.009999990463257
77,3.619999885559082,5.380000114440918,3.0299999713897705
78,3.799999952316284,5.800000190734863,3.8399999141693115
79,3.8399999141693115,4.309999942779541,3.5799999237060547
80,4.150000095367432,5.539999961853027,3.559999942779541
81,4.559999942779541,4.21999979019165,3.7100000381469727
82,2.0399999618530273,4.730000019073486,2.390000104904175
