"age","vel","agebirth"
0.5371232628822327,4.558824062347412,-0.23000000417232513
0.5871232748031616,6.34920597076416,-0.18000000715255737
0.6471232771873474,5.797101020812988,-0.11999999731779099
0.6471232771873474,7.068965911865234,-0.11999999731779099
0.6471232771873474,6.119402885437012,-0.11999999731779099
0.5871232748031616,6.32352876663208,-0.18000000715255737
0.5871232748031616,6.013986110687256,-0.18000000715255737
0.6471232771873474,7.1666669845581055,-0.11999999731779099
0.6671232581138611,7.818181991577148,-0.10000000149011612
0.6671232581138611,7.049180030822754,-0.10000000149011612
0.6671232581138611,7.226891040802002,-0.10000000149011612
0.6771233081817627,9.772727012634277,-0.09000000357627869
0.6771233081817627,7.962963104248047,-0.09000000357627869
0.6871232986450195,5.972221851348877,-0.07999999821186066
0.6871232986450195,7.962963104248047,-0.07999999821186066
0.6871232986450195,7.1666669845581055,-0.07999999821186066
0.7071232795715332,8.269230842590332,-0.05999999865889549
0.6471232771873474,6.769230842590332,-0.11999999731779099
0.6671232581138611,7.096774101257324,-0.10000000149011612
0.6871232986450195,7.857142925262451,-0.07999999821186066
0.7071232795715332,7.78761100769043,-0.05999999865889549
0.7071232795715332,8.461538314819336,-0.05999999865889549
0.71712327003479,8.461538314819336,-0.05000000074505806
0.6671232581138611,7.377048969268799,-0.10000000149011612
0.6671232581138611,7.7586212158203125,-0.10000000149011612
0.6771233081817627,7.5,-0.09000000357627869
0.6871232986450195,7.7586212158203125,-0.07999999821186066
0.7071232795715332,9.782608985900879,-0.05999999865889549
0.7071232795715332,8.333333015441895,-0.05999999865889549
0.7271232604980469,8.333333015441895,-0.03999999910593033
0.817123293876648,8.035714149475098,0.05000000074505806
0.6271232962608337,8.363636016845703,-0.14000000059604645
0.6571232676506042,7.540984153747559,-0.10999999940395355
0.6671232581138611,6.969696998596191,-0.10000000149011612
0.6871232986450195,7.540984153747559,-0.07999999821186066
0.6871232986450195,7.6666669845581055,-0.07999999821186066
0.6871232986450195,8.84615421295166,-0.07999999821186066
0.6871232986450195,7.931034088134766,-0.07999999821186066
0.6871232986450195,8.214285850524902,-0.07999999821186066
0.6871232986450195,7.6666669845581055,-0.07999999821186066
0.6971232891082764,7.301587104797363,-0.07000000029802322
0.7071232795715332,8.070175170898438,-0.05999999865889549
0.7071232795715332,9.199999809265137,-0.05999999865889549
0.7071232795715332,7.540984153747559,-0.05999999865889549
0.7571232914924622,9.292928695678711,-0.009999999776482582
0.7571232914924622,8.518519401550293,-0.009999999776482582
0.767123281955719,8.363636016845703,0
0.767123281955719,7.6666669845581055,0
0.8671233057975769,8.518519401550293,0.10000000149011612
0.6771233081817627,7.121212005615234,-0.09000000357627869
0.6771233081817627,8.39285659790039,-0.09000000357627869
0.6971232891082764,8.867924690246582,-0.07000000029802322
0.7071232795715332,8.39285659790039,-0.05999999865889549
0.71712327003479,8.867924690246582,-0.05000000074505806
0.7271232604980469,8.545454978942871,-0.03999999910593033
0.7271232604980469,8.703703880310059,-0.03999999910593033
0.767123281955719,8.245614051818848,0
0.767123281955719,8.545454978942871,0
0.767123281955719,8.245614051818848,0
0.767123281955719,8.703703880310059,0
0.767123281955719,8.17391300201416,0
0.6671232581138611,8.13559341430664,-0.10000000149011612
0.6771233081817627,7.619048118591309,-0.09000000357627869
0.6771233081817627,9.600000381469727,-0.09000000357627869
0.71712327003479,10.909090042114258,-0.05000000074505806
0.7271232604980469,8.80733871459961,-0.03999999910593033
0.7371233105659485,10.43478012084961,-0.029999999329447746
0.7371233105659485,8,-0.029999999329447746
0.7371233105659485,8.571429252624512,-0.029999999329447746
0.7471233010292053,8.88888931274414,-0.019999999552965164
0.7571232914924622,9.600000381469727,-0.009999999776482582
0.767123281955719,8.13559341430664,0
0.767123281955719,8.13559341430664,0
0.767123281955719,8.13559341430664,0
0.767123281955719,9.230769157409668,0
0.767123281955719,10,0
0.767123281955719,9.230769157409668,0
0.767123281955719,8.275861740112305,0
0.767123281955719,8.88888931274414,0
0.767123281955719,8.88888931274414,0
0.767123281955719,9.600000381469727,0
0.7871232628822327,8.421052932739258,0.019999999552965164
0.7271232604980469,10.208330154418945,-0.03999999910593033
0.7371233105659485,8.75,-0.029999999329447746
0.767123281955719,8.032787322998047,0
0.767123281955719,8.596490859985352,0
0.767123281955719,7.777778148651123,0
0.767123281955719,8.305085182189941,0
0.767123281955719,9.607843399047852,0
0.767123281955719,9.607843399047852,0
0.767123281955719,7.903225898742676,0
0.767123281955719,8.448275566101074,0
0.767123281955719,8.75,0
0.767123281955719,9.074073791503906,0
0.767123281955719,9.423076629638672,0
0.767123281955719,8.448275566101074,0
0.767123281955719,9.800000190734863,0
0.6871232986450195,8.064516067504883,-0.07999999821186066
0.7471233010292053,8.62069034576416,-0.019999999552965164
0.767123281955719,8.196721076965332,0
0.767123281955719,10,0
0.767123281955719,8.771929740905762,0
0.767123281955719,7.9365081787109375,0
0.767123281955719,8.474575996398926,0
0.767123281955719,10.416669845581055,0
0.767123281955719,9.259259223937988,0
0.767123281955719,8.333333015441895,0
0.767123281955719,9.615385055541992,0
0.767123281955719,9.345793724060059,0
0.767123281955719,8.62069034576416,0
0.767123281955719,9.259259223937988,0
0.767123281955719,9.259259223937988,0
0.767123281955719,8.62069034576416,0
0.7871232628822327,9.433961868286133,0.019999999552965164
0.7071232795715332,9.80769157409668,-0.05999999865889549
0.7071232795715332,8.5,-0.05999999865889549
0.7471233010292053,8.292682647705078,-0.019999999552965164
0.767123281955719,8.947367668151855,0
0.767123281955719,8.947367668151855,0
0.767123281955719,10,0
0.767123281955719,9.444443702697754,0
0.767123281955719,9.532710075378418,0
0.767123281955719,9.80769157409668,0
0.767123281955719,8.8695650100708,0
0.767123281955719,9.10714340209961,0
0.7971233129501343,9.80769157409668,0.029999999329447746
0.71712327003479,10.612239837646484,-0.05000000074505806
0.767123281955719,8.813558578491211,0
0.767123281955719,10.196080207824707,0
0.767123281955719,9.285714149475098,0
0.767123281955719,9.629630088806152,0
0.767123281955719,9.454545021057129,0
0.7871232628822327,9.454545021057129,0.019999999552965164
0.7871232628822327,9.043478012084961,0.019999999552965164
0.7871232628822327,10.196080207824707,0.019999999552965164
0.7871232628822327,9.285714149475098,0.019999999552965164
0.8471232652664185,9.629630088806152,0.07999999821186066
0.767123281955719,10.816329956054688,0
0.767123281955719,9.137930870056152,0
0.767123281955719,10.192310333251953,0
0.767123281955719,8.833333015441895,0
0.7871232628822327,10.192310333251953,0.019999999552965164
0.8271232843399048,9.464285850524902,0.05999999865889549
0.8471232652664185,9.54955005645752,0.07999999821186066
0.767123281955719,8.780488014221191,0
0.7771232724189758,9.391304016113281,0.009999999776482582
0.8971232771873474,9.818181991577148,0.12999999523162842
0.8971232771873474,9.391304016113281,0.12999999523162842
0.767123281955719,9.565217018127441,0
0.8071233034133911,10.185190200805664,0.03999999910593033
0.8871232867240906,10.576919555664062,0.11999999731779099
0.8871232867240906,10.576919555664062,0.11999999731779099
0.9071232676506042,9.322033882141113,0.14000000059604645
0.9371232986450195,9.821429252624512,0.17000000178813934
0.9371232986450195,10.576919555664062,0.17000000178813934
0.8671233057975769,10.980389595031738,0.10000000149011612
0.8971232771873474,10.370369911193848,0.12999999523162842
1.0371233224868774,10.769229888916016,0.27000001072883606
1.0571233034133911,11.666669845581055,0.28999999165534973
1.2671233415603638,11.428569793701172,0.5
0.767123281955719,9.82758617401123,0
0.9571232795715332,10,0.1899999976158142
1.0371233224868774,11.600000381469727,0.27000001072883606
1.2271232604980469,9.20634937286377,0.46000000834465027
0.9371232986450195,10.92593002319336,0.17000000178813934
1.0171233415603638,10.535710334777832,0.25
1.0171233415603638,10.535710334777832,0.25
1.0171233415603638,10.92593002319336,0.25
0.9371232986450195,10.169489860534668,0.17000000178813934
0.9371232986450195,11.111109733581543,0.17000000178813934
1.1471233367919922,10.714289665222168,0.3799999952316284
1.3271232843399048,12,0.5600000023841858
1.0171233415603638,10.892860412597656,0.25
1.1871232986450195,11.296299934387207,0.41999998688697815
1.4771232604980469,12.916669845581055,0.7099999785423279
3.1871232986450195,10.243900299072266,2.4200000762939453
1.3471232652664185,12.5,0.5799999833106995
1.1871232986450195,10.819669723510742,0.41999998688697815
1.3471232652664185,12.692310333251953,0.5799999833106995
1.3471232652664185,12.692310333251953,0.5799999833106995
1.3471232652664185,12.692310333251953,0.5799999833106995
1.3971233367919922,14.347829818725586,0.6299999952316284
1.4371232986450195,13.75,0.6700000166893005
1.4771232604980469,12.692310333251953,0.7099999785423279
1.757123351097107,12.815529823303223,0.9900000095367432
1.3471232652664185,11.754389762878418,0.5799999833106995
1.3971233367919922,13.958330154418945,0.6299999952316284
1.1671233177185059,12.59259033203125,0.4000000059604645
1.3471232652664185,13.600000381469727,0.5799999833106995
1.757123351097107,13.203880310058594,0.9900000095367432
1.2671233415603638,11.896550178527832,0.5
1.3471232652664185,13.800000190734863,0.5799999833106995
